Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_encoded_words.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1711221802.9106066
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1711221802.116272
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/main.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/dotenv/__init__.py first seen with mtime 1716921652.498589
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1711221802.4420094
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loaders/cached.py first seen with mtime 1711221802.8983655
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1711221802.4916825
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uu.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stat.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/etree/__init__.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1711221802.8793063
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1711221802.1167657
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1711221802.9051285
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/csp/__init__.py first seen with mtime 1716664163.3811557
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1711221802.1950216
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/streams.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/abc.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1711221802.8993487
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1711221802.9065096
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1711221802.8923955
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1711221802.8580809
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/templatetags/l10n.py first seen with mtime 1711221802.8995569
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/sslproto.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1711221802.8579125
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/__init__.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1711221802.441202
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1711221802.1172388
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1711221802.4912026
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/filters/base.py first seen with mtime 1716661807.353656
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gzip.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/.DS_Store first seen with mtime 1716263845.5156403
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login first seen with mtime 1716662406.2169347
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/loginTest.html first seen with mtime 1716496545.4095957
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/display_data.html first seen with mtime 1716593497.1078725
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/register.html first seen with mtime 1716494595.2057447
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/login.html first seen with mtime 1716493326.9834933
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/printer-page.html first seen with mtime 1716662406.2168486
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/templates/login/dashboard.html first seen with mtime 1716594183.426037
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/recorder.py first seen with mtime 1711221802.8674798
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/wsgi.py first seen with mtime 1711221584.7507699
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/storage.py first seen with mtime 1716918705.4465694
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711221802.5297024
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1711221802.3626056
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1711221802.4897866
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1711221802.4901924
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/0003_auto_20240523_1829.py first seen with mtime 1716488979.5335817
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1711221802.4896178
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1711221802.488775
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711221802.3624423
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1711221802.79428
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711221802.4905615
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711221802.4889586
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1711221802.4894345
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/idna.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/textwrap.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1711221802.5298035
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1711221802.7559435
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1711221802.7941797
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1711221802.4891136
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1711221802.4884996
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/0001_initial.py first seen with mtime 1716246207.6155334
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/__init__.py first seen with mtime 1711221808.3225386
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/middleware.py first seen with mtime 1716918705.4461462
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1711221802.4899468
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1711221802.4892693
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1711221802.4904413
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/compress.py first seen with mtime 1716918705.4457407
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/csp/middleware.py first seen with mtime 1716664163.3817883
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stringprep.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1711221802.4883292
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/migrations/0002_kioskcheck_user.py first seen with mtime 1716247422.8080566
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1711221802.836426
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711221802.5295358
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/middleware/clickjacking.py first seen with mtime 1711221802.892743
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1711221802.3622813
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1711221802.3627002
CREATE TABLE "django_migrations" ("id" bigserial NOT NULL PRIMARY KEY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigserial NOT NULL PRIMARY KEY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" serial NOT NULL PRIMARY KEY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigserial NOT NULL PRIMARY KEY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigserial NOT NULL PRIMARY KEY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params ())
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params ())
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params ())
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params ())
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params ())
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params ())
